density,energy_above_hull,formation_energy_per_atom,elements,nsites,formula_pretty,theoretical,band_gap,is_stable,volume,nelements,symmetry,material_id,fields_not_requested,unavailable_fields
8.384788800697727,0.0093049806818186,-2.1395026945454534,"['O', 'W']",22,W3O8,True,0.7279,False,269.1448918620568,2,"{'crystal_system': 'Monoclinic', 'symbol': 'Cm', 'hall': 'C -2y', 'number': 8, 'point_group': 'm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabosnl,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.9995205004089294,0.1769954950999999,-3.2495555129000007,"['Al', 'O']",100,Al2O3,True,3.6482,False,1128.9183340103832,2,"{'crystal_system': 'Triclinic', 'symbol': 'P1', 'hall': 'P 1', 'number': 1, 'point_group': '1', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacsvvs,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.415146139349008,0.3105528526999999,-2.7923029498000007,"['Be', 'O']",100,BeO,True,4.3211,False,859.8384257130539,2,"{'crystal_system': 'Triclinic', 'symbol': 'P1', 'hall': 'P 1', 'number': 1, 'point_group': '1', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacsvvr,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
1.7445321231237088,0.0141149335317471,-3.258716410357143,"['O', 'Si']",84,SiO2,True,5.5086,False,1601.3606944661433,2,"{'crystal_system': 'Monoclinic', 'symbol': 'C2/m', 'hall': '-C 2y', 'number': 12, 'point_group': '2/m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaablzgp,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
,0.104324420000001,-3.2016949724999986,"['Ca', 'O']",4,CaO,True,3.12,False,66.03495594368015,2,"{'crystal_system': 'Hexagonal', 'symbol': 'P6_3/mmc', 'hall': '-P 6c 2c', 'number': 194, 'point_group': '6/mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabfazg,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
6.034840370948916,0.0132566129166651,-3.8003611420833336,"['O', 'Zr']",24,ZrO2,False,3.5794,False,271.2466425017191,2,"{'crystal_system': 'Orthorhombic', 'symbol': 'Pbca', 'hall': '-P 2ac 2ab', 'number': 61, 'point_group': 'mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacpsqk,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.085648292808332,0.0926737666666674,-0.9047666399166658,"['K', 'O']",12,KO2,True,0.0,False,226.42266703163955,2,"{'crystal_system': 'Monoclinic', 'symbol': 'P2_1/c', 'hall': '-P 2ybc', 'number': 14, 'point_group': '2/m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabpuek,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
3.819763267914159,0.1179584362499994,-3.390097015694445,"['O', 'Ti']",24,TiO2,True,2.3165,False,277.7560217609407,2,"{'crystal_system': 'Hexagonal', 'symbol': 'P6_3mc', 'hall': 'P 6c -2c', 'number': 186, 'point_group': '6mm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabrbfn,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
3.836519961427751,0.1043742320000005,-1.2030758435000002,"['Ba', 'O']",20,BaO4,True,0.0,False,348.55271672850074,2,"{'crystal_system': 'MONOCLINIC', 'symbol': 'P2_1/c', 'hall': '-P 2ybc', 'number': 14, 'point_group': '2/m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacphad,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
3.897868360933805,0.344294899124999,-1.3627964538750006,"['Fe', 'O']",80,Fe2O3,True,0.3018,False,1088.4656756627246,2,"{'crystal_system': 'Triclinic', 'symbol': 'P1', 'hall': 'P 1', 'number': 1, 'point_group': '1', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacswdh,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
10.406696046107424,0.0261978079999982,-0.4316555870000002,"['Au', 'O']",10,Au2O3,True,0.7390000000000003,False,141.0330904790057,2,"{'crystal_system': 'Triclinic', 'symbol': 'P1', 'hall': 'P 1', 'number': 1, 'point_group': '1', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaablmop,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
,0.0257852137500007,-1.259173639874999,"['K', 'O']",12,K2O2,True,2.0834,False,215.34697516239456,2,"{'crystal_system': 'Hexagonal', 'symbol': 'P-62m', 'hall': 'P -6 -2', 'number': 189, 'point_group': '-6m2', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacevrx,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
4.991603610627252,0.0362498808333153,-2.011450980833319,"['Cr', 'O']",12,CrO2,True,0.2742999999999997,False,111.76914187903763,2,"{'crystal_system': 'Orthorhombic', 'symbol': 'Pbcn', 'hall': '-P 2n 2ab', 'number': 60, 'point_group': 'mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaacksum,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
2.084059753845408,1.262009241666668,-2.010822102222222,"['O', 'Si']",18,SiO2,True,0.0,False,287.2441466074515,2,"{'crystal_system': 'Trigonal', 'symbol': 'P-31m', 'hall': '-P 3 2', 'number': 162, 'point_group': '-3m', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaabfsgo,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
6.680561842275103,0.0061920684374996,-2.184668538125,"['O', 'W']",32,WO3,True,1.3331,False,461.01079263355217,2,"{'crystal_system': 'Orthorhombic', 'symbol': 'Pbcn', 'hall': '-P 2n 2ab', 'number': 60, 'point_group': 'mmm', 'symprec': 0.1, 'angle_tolerance': 5.0, 'version': '2.7.0'}",mp-aaaabcpy,"['equilibrium_reaction_energy_per_atom', 'composition_reduced', 'bulk_modulus', 'builder_meta', 'shear_modulus', 'dos_energy_up', 'is_gap_direct', 'homogeneous_poisson', 'possible_species', 'grain_boundaries', 'phonon_IDs', 'property_name', 'efermi', 'num_magnetic_sites', 'total_magnetization', 'structure', 'density_atomic', 'cbm', 'n', 'xas', 'formula_anonymous', 'e_ionic', 'weighted_surface_energy', 'weighted_work_function', 'database_IDs', 'universal_anisotropy', 'is_magnetic', 'types_of_magnetic_species', 'prop_origins', 'warnings', 'task_ids', 'uncorrected_energy_per_atom', 'is_metal', 'e_ij_max', 'e_electronic', 'decomposes_to', 'total_magnetization_normalized_vol', 'bandstructure', 'origins', 'dos_energy_down', 'chemsys', 'vbm', 'shape_factor', 'has_reconstructed', 'weighted_surface_energy_EV_PER_ANG2', 'last_updated', 'composition', 'has_props', 'total_magnetization_normalized_formula_units', 'surface_anisotropy', 'deprecated', 'energy_per_atom', 'e_total', 'dos', 'deprecation_reasons', 'ordering', 'num_unique_magnetic_sites']",[]
